cartodb_id,the_geom,count_objectid,key_,season_i,objectid,std_totalrt,mean_totalrt,needwaiver
1,,7,,0,1,24.7790233867277,112,0
2,,38,10001,0,2,121.355748272141,144.157894736842,0
3,,739,10002,0,3,82.2180209410403,134.100135317997,0
4,,108,10003,0,4,74.4889703098339,153.861111111111,0
5,,3,10007,0,5,100.480512206762,120.666666666667,0
6,,199,10009,0,6,53.1660951492358,140.462311557789,0
7,,18,10010,0,7,43.770084092196,148.944444444444,0
8,,43,10011,0,8,122.843218196697,157.139534883721,0
9,,212,10012,0,9,76.6476967842966,111.712264150943,0
10,,246,10013,0,10,77.3437861607111,113.211382113821,0
11,,19,10014,0,11,72.1036047958866,98.5263157894737,0
12,,14,10016,0,12,85.4962244523371,142.714285714286,0
13,,2,10018,0,13,12.7279220613579,126,0
14,,9,10019,0,14,76.4173482339652,136.888888888889,0
15,,18,10021,0,15,89.0458499801805,187.888888888889,0
16,,4,10022,0,16,116.611534592424,155.75,0
17,,4,10023,0,17,17.2699160391705,134.75,0
18,,17,10024,0,18,160.110531674032,144.411764705882,0
19,,46,10025,0,19,66.8084868339605,113.782608695652,0
20,,51,10026,0,20,67.6973426072134,139.901960784314,0
21,,81,10027,0,21,70.152699410414,135.456790123457,0
22,,11,10028,0,22,60.4025887464497,126.545454545455,0
23,,147,10029,0,23,78.5740158501848,147.027210884354,0
24,,46,10030,0,24,69.551471920994,134.282608695652,0
25,,68,10031,0,25,47.5595832573593,108.764705882353,0
26,,117,10032,0,26,59.1320623330184,139.717948717949,0
27,,94,10033,0,27,96.243668585786,149.127659574468,0
28,,115,10034,0,28,82.0555150583275,159.434782608696,0
29,,47,10035,0,29,69.9353672805809,140.851063829787,0
30,,5,10036,0,30,68.3834775366097,235.4,0
31,,9,10037,0,31,40.5599693184193,116.111111111111,0
32,,14,10038,0,32,62.706187366686,126.714285714286,0
33,,14,10039,0,33,42.3904535178682,132.785714285714,0
34,,99,10040,0,34,56.2887814958191,105.59595959596,0
35,,31,10128,0,35,41.7894877968441,161.193548387097,0
36,,13,10301,0,36,47.6080417684412,123.230769230769,0
37,,9,10302,0,37,67.1530176371679,105.555555555556,0
38,,14,10303,0,38,149.127812280622,175.214285714286,0
39,,28,10304,0,39,58.804401807668,112.428571428571,0
40,,20,10305,0,40,59.169226532219,113.55,0
41,,12,10306,0,41,56.7503837925882,129.333333333333,0
42,,2,10307,0,42,106.773123959169,88.5,0
43,,6,10308,0,43,60.8552928402014,129.833333333333,0
44,,3,10309,0,44,167.431578064991,192.666666666667,0
45,,10,10310,0,45,57.7358929378713,91.1,0
46,,10,10312,0,46,119.592827729946,102,0
47,,24,10314,0,47,100.545676043351,122.958333333333,0
48,,71,10451,0,48,80.2509419389739,110.394366197183,0
49,,130,10452,0,49,52.7822955310446,88.8538461538461,0
50,,106,10453,0,50,202.056465113937,130.150943396226,0
51,,97,10454,0,51,158.570172385751,120.979381443299,0
52,,128,10455,0,52,131.117602889168,129.21875,0
53,,113,10456,0,53,51.9820455486167,79.787610619469,0
54,,182,10457,0,54,74.0786894947899,114.164835164835,0
55,,167,10458,0,55,76.9459904633136,105.964071856287,0
56,,184,10459,0,56,79.9374768671608,97.3967391304348,0
57,,122,10460,0,57,85.6765736613753,101.590163934426,0
58,,162,10461,0,58,170.377010602637,130.481481481481,0
59,,227,10462,0,59,72.826822879727,94.7665198237885,0
60,,75,10463,0,60,42.6450381554441,78.4266666666667,0
61,,6,10464,0,61,105.087899715746,170.333333333333,0
62,,34,10465,0,62,56.179429885377,97.5882352941177,0
63,,61,10466,0,63,59.7420548253414,94.7704918032787,0
64,,182,10467,0,64,76.3015548079072,93.8681318681319,0
65,,144,10468,0,65,68.6028272165069,95.9583333333333,0
66,,69,10469,0,66,60.4315293180669,98.6376811594203,0
67,,20,10470,0,67,73.6613159920742,90.9,0
68,,16,10471,0,68,46.1719611885828,83.125,0
69,,197,10472,0,69,77.9279833529269,102.532994923858,0
70,,38,10473,0,70,72.1895718345113,101.736842105263,0
71,,68,10474,0,71,59.9763982698972,83.6029411764706,0
72,,4,10475,0,72,35.6323822760515,89.5,0
73,,2,11001,0,73,179.605122421383,197,0
74,,8,11004,0,74,607.887677594659,440,0
75,,2,11040,0,75,292.035100630044,230.5,0
76,,95,11101,0,76,154.47379306394,131.221052631579,0
77,,14,11102,0,77,57.6816290483402,92.3571428571429,0
78,,31,11103,0,78,52.4084865490847,108.870967741935,0
79,,12,11104,0,79,46.4081856677213,53.9166666666667,0
80,,46,11105,0,80,47.2425952074224,111.782608695652,0
81,,44,11106,0,81,46.3465209050259,88,0
82,,39,11201,0,82,68.7415508242038,122.384615384615,0
83,,45,11203,0,83,48.388964849353,97.0888888888889,0
84,,86,11204,0,84,74.7412426413502,101.348837209302,0
85,,105,11205,0,85,142.811587883125,116.847619047619,0
86,,248,11206,0,86,59.7929734185915,91.3024193548387,0
87,,145,11207,0,87,66.6032902780491,116.558620689655,0
88,,152,11208,0,88,71.201814988459,105.940789473684,0
89,,109,11209,0,89,49.8630523446644,106.009174311927,0
90,,26,11210,0,90,62.8591710461997,88.3461538461538,0
91,,403,11211,0,91,76.9967024725554,93.833746898263,0
92,,99,11212,0,92,127.266383724469,118.111111111111,0
93,,66,11213,0,93,63.5987146371411,86.8636363636364,0
94,,127,11214,0,94,52.8834973499626,86.4803149606299,0
95,,169,11215,0,95,62.4669887461313,98.0177514792899,0
96,,108,11216,0,96,62.7667888451485,94.4444444444444,0
97,,71,11217,0,97,92.2905306752209,116.028169014085,0
98,,128,11218,0,98,62.000125015749,110.015625,0
99,,115,11219,0,99,68.9476249114543,88.695652173913,0
100,,358,11220,0,100,68.4995932178031,104.349162011173,0
101,,164,11221,0,101,54.7051706290256,91.3414634146341,0
102,,200,11222,0,102,59.4615688140596,106.485,0
103,,129,11223,0,103,135.69909337869,120.410852713178,0
104,,37,11224,0,104,43.0246454967397,89.8648648648649,0
105,,117,11225,0,105,148.265555899922,162.923076923077,0
106,,80,11226,0,106,62.9639225110276,115.4875,0
107,,36,11228,0,107,47.409688581856,80.4166666666667,0
108,,77,11229,0,108,56.6930945704624,98.8441558441558,0
109,,141,11230,0,109,132.814733728757,115.702127659574,0
110,,85,11231,0,110,66.9034443683383,86.0235294117647,0
111,,118,11232,0,111,61.702418662332,102.35593220339,0
112,,93,11233,0,112,110.581620371147,120.795698924731,0
113,,34,11234,0,113,217.382795679413,168.411764705882,0
114,,78,11235,0,114,70.5654024574084,94.3461538461538,0
115,,40,11236,0,115,46.6873877989247,86.075,0
116,,169,11237,0,116,51.483073265984,81.0710059171598,0
117,,103,11238,0,117,148.067395298061,117.708737864078,0
118,,43,11354,0,118,66.4694286051258,125.651162790698,0
119,,42,11355,0,119,53.9223696736291,73.5,0
120,,61,11356,0,120,54.0370647943122,83.7213114754098,0
121,,21,11357,0,121,60.512454444165,70.5714285714286,0
122,,25,11358,0,122,42.2943258605691,82.32,0
123,,1,11360,0,123,0,116,0
124,,13,11361,0,124,69.1417162288941,83.9230769230769,0
125,,2,11362,0,125,47.3761543394987,48.5,0
126,,9,11364,0,126,43.0303510456412,90.1111111111111,0
127,,25,11365,0,127,59.2295815731745,61.68,0
128,,3,11366,0,128,66.395280956807,139.666666666667,0
129,,4,11367,0,129,21.5464614264152,138.25,0
130,,77,11368,0,130,78.8054722763413,98.987012987013,0
131,,21,11369,0,131,56.6803484883597,117.190476190476,0
132,,25,11370,0,132,51.964026018006,92.48,0
133,,46,11372,0,133,98.9324294853044,133.586956521739,0
134,,66,11373,0,134,56.4925392685352,93.0909090909091,0
135,,9,11374,0,135,58.489315263559,88.3333333333333,0
136,,8,11375,0,136,50.2975077485385,106.125,0
137,,84,11377,0,137,215.215451628412,152.178571428571,0
138,,30,11378,0,138,263.149031242143,142.633333333333,0
139,,16,11379,0,139,68.1715666535543,87.1875,0
140,,36,11385,0,140,91.5733507709998,101.416666666667,0
141,,2,11411,0,141,0,14,0
142,,6,11412,0,142,25.4636996526428,117,0
143,,6,11413,0,143,45.2415738010958,56,0
144,,4,11414,0,144,73.654033607581,103.25,0
145,,4,11415,0,145,77.3304597167248,120,0
146,,21,11416,0,146,70.0309455407631,104.333333333333,0
147,,5,11417,0,147,49.5045452458661,88.2,0
148,,51,11418,0,148,50.9135830714798,81.3529411764706,0
149,,15,11419,0,149,40.7526803091644,141.933333333333,0
150,,8,11420,0,150,40.8201630849965,72.5,0
151,,23,11421,0,151,48.0629116706517,103.95652173913,0
152,,4,11422,0,152,24.984995497298,116.75,0
153,,13,11423,0,153,89.554595867692,90.7692307692308,0
154,,11,11426,0,154,60.1173095629779,84.0909090909091,0
155,,3,11427,0,155,125.0213315132,86.6666666666667,0
156,,11,11428,0,156,87.2918823675646,118.545454545455,0
157,,8,11429,0,157,50.5307544259646,109.25,0
158,,55,11432,0,158,107.452637753893,101.490909090909,0
159,,37,11433,0,159,50.5247241234205,98.5945945945946,0
160,,3,11434,0,160,33.4514573673555,134,0
161,,34,11435,0,161,63.2895899221457,104.058823529412,0
162,,5,11691,0,162,149.150259805339,204.6,0
163,,1,11694,0,163,0,15,0
164,,10,,0,164,283.001001176085,260.7,1
165,,64,10001,0,165,114.835060072372,119.640625,1
166,,275,10002,0,166,75.0377853059583,130.389090909091,1
167,,98,10003,0,167,95.3187461651843,164.081632653061,1
168,,1,10005,0,168,0,175,1
169,,1,10006,0,169,0,178,1
170,,4,10007,0,170,28.3137187007759,159.5,1
171,,136,10009,0,171,64.4292099414692,140.632352941176,1
172,,11,10010,0,172,98.1710936903712,133.181818181818,1
173,,74,10011,0,173,87.8653898349084,148.689189189189,1
174,,141,10012,0,174,90.1216340059743,130.503546099291,1
175,,124,10013,0,175,176.238732985852,144.91935483871,1
176,,35,10014,0,176,109.46865558059,151.714285714286,1
177,,36,10016,0,177,64.6582898354452,165.861111111111,1
178,,6,10017,0,178,19.81918262694,166,1
179,,28,10018,0,179,67.8305837748585,161.892857142857,1
180,,18,10019,0,180,43.148020047123,169.111111111111,1
181,,33,10021,0,181,96.8539591030712,206.575757575758,1
182,,6,10022,0,182,82.138095100061,144.666666666667,1
183,,5,10023,0,183,56.813730734744,80.4,1
184,,11,10024,0,184,62.0469030799941,148.272727272727,1
185,,21,10025,0,185,108.601236509667,192.857142857143,1
186,,44,10026,0,186,61.1730640332289,142.636363636364,1
187,,60,10027,0,187,62.4340646552708,158.566666666667,1
188,,13,10028,0,188,50.3242053193654,102.769230769231,1
189,,37,10029,0,189,114.399194383858,168.135135135135,1
190,,24,10030,0,190,73.9300001862318,173.916666666667,1
191,,36,10031,0,191,81.0320924078849,147.833333333333,1
192,,40,10032,0,192,53.6013537907871,156.35,1
193,,40,10033,0,193,60.9781591837266,133.15,1
194,,38,10034,0,194,76.8390459064786,154.368421052632,1
195,,42,10035,0,195,67.8231457105659,143.857142857143,1
196,,8,10036,0,196,56.4913078016685,170.125,1
197,,4,10037,0,197,72.2743615214506,149.75,1
198,,14,10038,0,198,129.030620780112,197.142857142857,1
199,,14,10039,0,199,89.258637652635,212.214285714286,1
200,,42,10040,0,200,52.6580856444653,150.166666666667,1
201,,30,10128,0,201,142.00915058747,234.766666666667,1
202,,20,10301,0,202,48.8493656695334,111.55,1
203,,18,10302,0,203,49.926089162731,98.5555555555556,1
204,,20,10303,0,204,59.198506382296,119.4,1
205,,34,10304,0,205,50.33099001758,104.941176470588,1
206,,44,10305,0,206,57.6660714182251,172.295454545455,1
207,,39,10306,0,207,66.0698113589667,134.128205128205,1
208,,7,10307,0,208,57.0947416476292,99.1428571428571,1
209,,18,10308,0,209,49.9046148991784,192,1
210,,6,10309,0,210,35.046635596968,88.3333333333333,1
211,,16,10310,0,211,99.4463842144768,197.375,1
212,,21,10312,0,212,109.770735106012,126.285714285714,1
213,,33,10314,0,213,78.1304028434824,157.212121212121,1
214,,89,10451,0,214,109.009761911641,150.910112359551,1
215,,57,10452,0,215,44.5975178288123,138.912280701754,1
216,,65,10453,0,216,52.1623897443949,121.338461538462,1
217,,96,10454,0,217,169.67255875062,160.791666666667,1
218,,95,10455,0,218,152.580345805388,136.936842105263,1
219,,97,10456,0,219,135.764066942812,155.185567010309,1
220,,181,10457,0,220,128.657239943229,155.646408839779,1
221,,126,10458,0,221,82.0946755035413,140.126984126984,1
222,,179,10459,0,222,133.156166295197,137.217877094972,1
223,,141,10460,0,223,186.562800474184,151.673758865248,1
224,,186,10461,0,224,135.465636637774,150.338709677419,1
225,,139,10462,0,225,155.942396643105,139.63309352518,1
226,,85,10463,0,226,161.739916409723,140.905882352941,1
227,,14,10464,0,227,61.7618609865949,173.285714285714,1
228,,45,10465,0,228,42.5084067740094,108.111111111111,1
229,,111,10466,0,229,59.4217191297989,122.45045045045,1
230,,176,10467,0,230,72.5764028679209,119.255681818182,1
231,,102,10468,0,231,117.62195949014,135.186274509804,1
232,,79,10469,0,232,55.6445166776289,122.632911392405,1
233,,39,10470,0,233,52.0005060704119,103,1
234,,19,10471,0,234,47.6596731466388,105,1
235,,134,10472,0,235,62.1861650404087,94.1268656716418,1
236,,31,10473,0,236,48.2415962930667,119.58064516129,1
237,,63,10474,0,237,51.3535579685247,119.68253968254,1
238,,9,10475,0,238,64.7999056926611,162.444444444444,1
239,,5,11001,0,239,58.8667987918487,110.4,1
240,,5,11004,0,240,118.378629828192,137,1
241,,1,11040,0,241,0,131,1
242,,125,11101,0,242,79.6112749349876,140.112,1
243,,24,11102,0,243,120.422738175003,174.625,1
244,,69,11103,0,244,46.2021162921367,129.521739130435,1
245,,16,11104,0,245,64.8905488752664,138.125,1
246,,68,11105,0,246,48.8003291451068,143.073529411765,1
247,,46,11106,0,247,258.435591729281,180.978260869565,1
248,,52,11201,0,248,91.3165478735122,155.384615384615,1
249,,41,11203,0,249,54.1670969338758,139.975609756098,1
250,,79,11204,0,250,128.260569836363,145.632911392405,1
251,,125,11205,0,251,73.6004005949827,151.072,1
252,,198,11206,0,252,214.752501801959,148.949494949495,1
253,,159,11207,0,253,45.3916779420983,148.974842767296,1
254,,105,11208,0,254,58.5924287824179,133.419047619048,1
255,,280,11209,0,255,63.5173670264952,140.1,1
256,,61,11210,0,256,50.6403638226211,122.770491803279,1
257,,364,11211,0,257,132.97230550996,136.884615384615,1
258,,140,11212,0,258,51.645806826842,120.235714285714,1
259,,120,11213,0,259,182.00378128094,150.541666666667,1
260,,80,11214,0,260,57.8091086073353,116.325,1
261,,142,11215,0,261,54.6111946322631,136.830985915493,1
262,,109,11216,0,262,182.368771096983,157.385321100917,1
263,,74,11217,0,263,61.9093833857458,140.094594594595,1
264,,146,11218,0,264,49.6852678210618,120.609589041096,1
265,,132,11219,0,265,88.8905878399015,110.613636363636,1
266,,553,11220,0,266,61.0724729164894,131.625678119349,1
267,,197,11221,0,267,61.7201350026611,133.593908629442,1
268,,194,11222,0,268,144.376324775963,135.278350515464,1
269,,119,11223,0,269,151.363944603611,148.915966386555,1
270,,11,11224,0,270,50.251368140579,109,1
271,,96,11225,0,271,204.723891936981,185.708333333333,1
272,,110,11226,0,272,228.211024185145,153.8,1
273,,47,11228,0,273,56.8342771585028,116.31914893617,1
274,,88,11229,0,274,45.3039370084317,121.386363636364,1
275,,133,11230,0,275,108.956223010415,151.105263157895,1
276,,86,11231,0,276,67.4474421719635,113.174418604651,1
277,,131,11232,0,277,52.5760015271464,131.374045801527,1
278,,143,11233,0,278,73.884245342559,134.321678321678,1
279,,32,11234,0,279,35.7142416474383,140.90625,1
280,,107,11235,0,280,40.1187423741617,114.299065420561,1
281,,37,11236,0,281,53.8340236477091,106.189189189189,1
282,,104,11237,0,282,53.9598699876251,118.701923076923,1
283,,124,11238,0,283,64.7553218252714,138.701612903226,1
284,,32,11354,0,284,67.315391220443,128.84375,1
285,,48,11355,0,285,116.106653021636,142.604166666667,1
286,,40,11356,0,286,77.7834601098888,129.8,1
287,,14,11357,0,287,106.235302797326,135.357142857143,1
288,,24,11358,0,288,101.033356523649,120.5,1
289,,3,11360,0,289,0,161,1
290,,16,11361,0,290,59.5969797892477,96.75,1
291,,11,11362,0,291,20.1990098767242,121,1
292,,2,11363,0,292,43.8406204335659,160,1
293,,14,11364,0,293,43.6184757708408,124.571428571429,1
294,,5,11365,0,294,20.9594847264908,138.6,1
295,,8,11367,0,295,44.2474777327961,130.125,1
296,,245,11368,0,296,142.259972230055,93.3224489795918,1
297,,28,11369,0,297,64.4365895596134,147,1
298,,33,11370,0,298,72.9075145771558,153.454545454545,1
299,,96,11372,0,299,61.2978885472483,125.145833333333,1
300,,77,11373,0,300,58.6807488044083,130.415584415584,1
301,,10,11374,0,301,43.8382126561849,137.7,1
302,,20,11375,0,302,42.8661011940548,121.65,1
303,,98,11377,0,303,64.471556772371,134.704081632653,1
304,,41,11378,0,304,249.987219185497,201.878048780488,1
305,,17,11379,0,305,64.2289677179826,89.1176470588235,1
306,,67,11385,0,306,104.015341734508,143.925373134328,1
307,,4,11411,0,307,21.1088449076053,128.75,1
308,,31,11412,0,308,50.7160554417424,139.58064516129,1
309,,15,11413,0,309,26.8431067678907,143.133333333333,1
310,,8,11414,0,310,77.8504748127552,139.875,1
311,,8,11415,0,311,51.3579872769841,200.25,1
312,,21,11416,0,312,68.0235253423402,118,1
313,,12,11417,0,313,62.4952725484823,115.25,1
314,,63,11418,0,314,196.48798933756,173.047619047619,1
315,,38,11419,0,315,43.0777275591958,163.342105263158,1
316,,26,11420,0,316,39.8520340181604,130.769230769231,1
317,,38,11421,0,317,202.303646263747,193.789473684211,1
318,,7,11422,0,318,38.1419653899681,92.1428571428571,1
319,,44,11423,0,319,208.469713782319,177.772727272727,1
320,,13,11426,0,320,43.6670091981085,78.1538461538462,1
321,,14,11427,0,321,29.4301183846051,81.1428571428571,1
322,,16,11428,0,322,112.288746096837,197.3125,1
323,,10,11429,0,323,91.0800014639145,184.3,1
324,,96,11432,0,324,54.8755200191162,117.34375,1
325,,53,11433,0,325,84.1597934128044,137.77358490566,1
326,,7,11434,0,326,31.838132273528,161,1
327,,88,11435,0,327,55.9949418804632,128.306818181818,1
328,,3,11436,0,328,9.237604307034,62.3333333333333,1
329,,17,11691,0,329,141.769282327889,123.823529411765,1
330,,1,11692,0,330,0,225,1
331,,6,11694,0,331,29.2483617774854,180.333333333333,1
332,,18,,1,332,52.0402056734593,86.7777777777778,0
333,,83,10001,1,333,55.3228947712013,67.710843373494,0
334,,1050,10002,1,334,68.5654694088853,64.3228571428571,0
335,,177,10003,1,335,69.7813271285321,62.9378531073446,0
336,,1,10006,1,336,0,21,0
337,,6,10007,1,337,248.828187042117,172.666666666667,0
338,,168,10009,1,338,132.32832382589,74.9285714285714,0
339,,24,10010,1,339,43.4010410280542,41.4583333333333,0
340,,53,10011,1,340,61.562191995649,59.0188679245283,0
341,,352,10012,1,341,99.5582758882972,71.6363636363636,0
